issues key,Type1,Type2,Type3
CASSANDRA-11115,Executive,,
CASSANDRA-11040,Property,,
CASSANDRA-11475,Existence,,
CASSANDRA-12035,Executive,,
CASSANDRA-12032,Executive,,
CASSANDRA-11967,Executive,,
CASSANDRA-11738,Existence,,
CASSANDRA-12269,Property,Existence,
CASSANDRA-12716,Existence,,
CASSANDRA-12796,Existence,,
CASSANDRA-11159,Existence,,
CASSANDRA-12486,Executive,,
CASSANDRA-15945,Existence,,
CASSANDRA-15789,Existence,,
CASSANDRA-15137,Executive,,
CASSANDRA-15004,Existence,,
CASSANDRA-14970,Executive,,
CASSANDRA-15553,Existence,,
CASSANDRA-14937,Existence,,
CASSANDRA-14894,Existence,,
CASSANDRA-14861,Existence,,
CASSANDRA-14806,Executive,,
CASSANDRA-9669,Existence,,
CASSANDRA-9945,Property,Existence,
CASSANDRA-9921,Existence,,
CASSANDRA-9143,Property,Existence,
CASSANDRA-9761,Existence,,
CASSANDRA-9425,Existence,,
CASSANDRA-7464,Existence,,
CASSANDRA-7443,Property,Existence,
CASSANDRA-8358,Executive,Existence,
CASSANDRA-8684,Executive,,
CASSANDRA-8671,Existence,,
CASSANDRA-8568,Existence,,
CASSANDRA-8901,Existence,,
CASSANDRA-8805,Existence,,
CASSANDRA-8714,Executive,,
CASSANDRA-8193,Property,Existence,
CASSANDRA-7601,Existence,,
CASSANDRA-7544,Existence,,
CASSANDRA-7981,Executive,Property,
CASSANDRA-7920,Existence,,
CASSANDRA-7705,Existence,,
CASSANDRA-10661,Existence,,
CASSANDRA-10542,Existence,,
CASSANDRA-8942,Existence,,
CASSANDRA-14118,Existence,,
CASSANDRA-14116,Existence,,
CASSANDRA-14115,Executive,,
CASSANDRA-13444,Property,,
CASSANDRA-13758,Existence,,
CASSANDRA-14421,Executive,,
CASSANDRA-13909,Property,,
CASSANDRA-14660,Property,Existence,
CASSANDRA-14654,Property,Existence,
CASSANDRA-6504,Existence,,
CASSANDRA-6855,Existence,,
CASSANDRA-6781,Property,,
CASSANDRA-6733,Existence,,
CASSANDRA-7047,Property,Existence,
CASSANDRA-7019,Existence,,
CASSANDRA-6919,Existence,,
CASSANDRA-6916,Existence,,
CASSANDRA-7272,Existence,,
CASSANDRA-7242,Existence,,
CASSANDRA-5455,Existence,,
CASSANDRA-5417,Existence,,
CASSANDRA-5401,Property,Existence,
CASSANDRA-5348,Property,,
CASSANDRA-5545,Executive,Existence,
CASSANDRA-6018,Property,,
CASSANDRA-5977,Executive,,
CASSANDRA-5926,Existence,,
CASSANDRA-5918,Existence,,
CASSANDRA-5902,Existence,,
CASSANDRA-5855,Existence,,
CASSANDRA-5714,Existence,,
CASSANDRA-5286,Property,Existence,
CASSANDRA-5226,Existence,,
CASSANDRA-3648,Existence,,
CASSANDRA-3617,Property,Existence,
CASSANDRA-3573,Executive,,
CASSANDRA-3555,Property,Existence,
CASSANDRA-4480,Existence,,
CASSANDRA-4415,Existence,,
CASSANDRA-4311,Existence,,
CASSANDRA-4297,Executive,Existence,
CASSANDRA-4533,Existence,,
CASSANDRA-4495,Executive,Existence,
CASSANDRA-4883,Property,Existence,
CASSANDRA-4861,Executive,Existence,
CASSANDRA-4790,Existence,,
CASSANDRA-4693,Existence,,
CASSANDRA-3862,Existence,,
CASSANDRA-3815,Executive,,
CASSANDRA-3680,Existence,,
CASSANDRA-5044,Executive,,
CASSANDRA-5031,Executive,,
CASSANDRA-4937,Property,Existence,
CASSANDRA-2590,Existence,,
CASSANDRA-2677,Property,Existence,
CASSANDRA-1969,Property,,
CASSANDRA-1913,Existence,,
CASSANDRA-4180,Existence,,
CASSANDRA-4179,Existence,,
CASSANDRA-2419,Existence,,
CASSANDRA-2392,Existence,,
CASSANDRA-2387,Existence,,
CASSANDRA-4051,Existence,,
CASSANDRA-4017,Existence,,
CASSANDRA-4009,Existence,,
CASSANDRA-2083,Existence,,
CASSANDRA-3216,Existence,,
CASSANDRA-3200,Property,Existence,
CASSANDRA-3127,Property,Existence,
CASSANDRA-3427,Existence,,
CASSANDRA-3003,Existence,,
CASSANDRA-2936,Existence,,
CASSANDRA-2882,Existence,,
CASSANDRA-1567,Property,Existence,
CASSANDRA-1501,Existence,,
CASSANDRA-1221,Existence,,
CASSANDRA-1189,Existence,,
CASSANDRA-1186,Existence,,
CASSANDRA-1131,Executive,Existence,
CASSANDRA-1075,Existence,,
CASSANDRA-1368,Executive,Existence,
CASSANDRA-789,Existence,,
CASSANDRA-705,Property,Existence,
CASSANDRA-704,Existence,,
CASSANDRA-688,Property,,
CASSANDRA-1035,Existence,,
CASSANDRA-990,Executive,,
CASSANDRA-981,Existence,,
CASSANDRA-930,Existence,,
CASSANDRA-252,Existence,,
CASSANDRA-211,Existence,,
CASSANDRA-197,Existence,,
CASSANDRA-195,Existence,,
CASSANDRA-651,Existence,,
CASSANDRA-644,Existence,,
CASSANDRA-620,Property,Existence,
CASSANDRA-579,Existence,,
CASSANDRA-547,Property,Existence,
CASSANDRA-535,Executive,Existence,
CASSANDRA-498,Existence,,
CASSANDRA-477,Existence,,
CASSANDRA-385,Existence,,
CASSANDRA-380,Executive,,
CASSANDRA-297,Executive,,
CASSANDRA-16,Property,Existence,
HDFS-13300,Existence,,
HDFS-13258,Existence,,
HDFS-13224,Existence,,
HDFS-12665,Existence,,
HDFS-12636,Existence,,
HDFS-12513,Existence,,
HDFS-13415,Existence,,
HDFS-12425,Existence,,
HDFS-12387,Executive,,
HDFS-12385,Existence,,
HDFS-12740,Existence,,
HDFS-11920,Existence,,
HDFS-12282,Existence,,
HDFS-12259,Existence,,
HDFS-12235,Existence,,
HDFS-12123,Property,Existence,
HDFS-10687,Existence,,
HDFS-10646,Existence,,
HDFS-11564,Existence,,
HDFS-11546,Executive,,
HDFS-11537,Property,Existence,
HDFS-11154,Existence,,
HDFS-11138,Existence,,
HDFS-10995,Existence,,
HDFS-10881,Existence,,
HDFS-10880,Existence,,
HDFS-10629,Existence,,
HDFS-11769,Existence,,
HDFS-11768,Existence,,
HDFS-9002,Existence,,
HDFS-13033,Existence,,
HDFS-12955,Existence,,
HDFS-9449,Existence,,
HDFS-8377,Executive,,
HDFS-8218,Existence,,
HDFS-8169,Existence,,
HDFS-8155,Executive,Property,
HDFS-8053,Existence,,
HDFS-7279,Executive,Existence,
HDFS-7426,Executive,,
HDFS-6956,Existence,,
HDFS-6828,Existence,,
HDFS-6252,Existence,,
HDFS-5698,Executive,,
HDFS-5950,Existence,,
HDFS-4990,Existence,,
HDFS-4372,Existence,,
HDFS-5502,Executive,,
HDFS-2284,Executive,,
HDFS-2210,Existence,,
HDFS-2181,Existence,,
HDFS-2141,Property,Existence,
HDFS-2107,Existence,,
HDFS-2106,Existence,,
HDFS-2096,Executive,,
HDFS-1974,Property,Existence,
HDFS-2318,Executive,Property,
HDFS-2647,Executive,Existence,
HDFS-4103,Property,,
HDFS-3637,Property,Existence,
HDFS-2731,Existence,,
HDFS-3050,Existence,,
HDFS-326,Existence,,
MAPREDUCE-6526,Existence,,
MAPREDUCE-5196,Existence,,
MAPREDUCE-5189,Existence,,
MAPREDUCE-5079,Existence,,
MAPREDUCE-3297,Existence,,
MAPREDUCE-3256,Property,Existence,
MAPREDUCE-3175,Property,,
MAPREDUCE-3121,Property,Existence,
MAPREDUCE-3398,Existence,,
MAPREDUCE-4611,Existence,,
MAPREDUCE-2719,Existence,,
MAPREDUCE-2708,Property,,
MAPREDUCE-2676,Existence,,
MAPREDUCE-711,Existence,,
